Title,Link,Snippet,DisplayLink,Event Type,Event Date,Venue,Language,Price Range,Keywords,Region,Category,Source,Event Name,Event Details
Poster of concerts and events in Baku 2024,https://tickets-az.com/en/baku/events,Poster of concerts and events in Baku for 2024 year. Schedule and convenient calendar of the nearest events of the city. Buy tickets for concerts in Baku ...,tickets-az.com,Other,,,English,,"Poster, of, concerts, and, events",Baku,General,tickets-az.com,Poster of concerts and events in Baku 2024,Poster of concerts and events in Baku for 2024 year. Schedule and convenient calendar of the nearest events of the city. Buy tickets for concerts in Baku ...
"Tickets to the Anime & Comics Cosplay Festival in Baku, June 30 ...",https://tickets-az.com/en/baku/events/254798,"Jun 30, 2024 ... Ticket sales for Anime & Comics Cosplay June 30, 2024 at Nizami Kino (Cinema Center) (Baku). Buy online on the website, booking and delivery ...",tickets-az.com,Anime & Comics Cosplay Festival,"Jun 30, 2024",Nizami Kino ,English,,"Jun, 30,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets to the Anime & Comics Cosplay Festival in Baku, June 30 ...","Jun 30, 2024 ... Ticket sales for Anime & Comics Cosplay June 30, 2024 at Nizami Kino (Cinema Center) (Baku). Buy online on the website, booking and delivery ..."
"Tickets for the Sarışınlar Party in Baku, September 29, 2024 — buy ...",https://tickets-az.com/en/baku/events/271652,"Sep 29, 2024 ... Ticket sales for Sarışınlar Party September 29, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Sep 29, 2024",East Town ,English,,"Sep, 29,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the Sarışınlar Party in Baku, September 29, 2024 — buy ...","Sep 29, 2024 ... Ticket sales for Sarışınlar Party September 29, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone]."
Tickets for the concert “Mahnı24 ulduzların hit paradı” in Baku ...,https://tickets-az.com/en/baku/events/260584,"Sep 1, 2024 ... Ticket sales for Mahnı24 ulduzların hit paradı September 1, 2024 at Baku Music Academy (Baku). Buy online on the website, ...",tickets-az.com,Other,"Sep 1, 2024",Baku Music Academy ,English,,"Sep, 1,, 2024, ..., Ticket",Baku,General,tickets-az.com,Tickets for the concert “Mahnı24 ulduzların hit paradı” in Baku ...,"Sep 1, 2024 ... Ticket sales for Mahnı24 ulduzların hit paradı September 1, 2024 at Baku Music Academy (Baku). Buy online on the website, ..."
Tickets for the concert Estrada - Symphonic Orchestra in Baku ...,https://tickets-az.com/en/baku/events/278044,"Nov 11, 2024 ... Ticket sales for Estrada - Symphonic Orchestra November 11, 2024 at Rashid Beybutov Azerbaijan State Song Theater (Baku).",tickets-az.com,Other,"Nov 11, 2024",Rashid Beybutov Azerbaijan State Song Theater ,English,,"Nov, 11,, 2024, ..., Ticket",Baku,General,tickets-az.com,Tickets for the concert Estrada - Symphonic Orchestra in Baku ...,"Nov 11, 2024 ... Ticket sales for Estrada - Symphonic Orchestra November 11, 2024 at Rashid Beybutov Azerbaijan State Song Theater (Baku)."
"Epi Come Back concert tickets in Baku, June 22, 2024 — buy online",https://tickets-az.com/en/baku/events/248714,"Ticket sales for Epi Come Back June 22, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"June 22, 2024",Hayal Kahvesi ,English,,"Ticket, sales, for, Epi, Come",Baku,General,tickets-az.com,"Epi Come Back concert tickets in Baku, June 22, 2024 — buy online","Ticket sales for Epi Come Back June 22, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the EPI concert in Baku, October 25, 2024 — buy online",https://tickets-az.com/en/baku/events/272105,"Oct 25, 2024 ... Ticket sales for EPI October 25, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Oct 25, 2024",East Town ,English,,"Oct, 25,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the EPI concert in Baku, October 25, 2024 — buy online","Oct 25, 2024 ... Ticket sales for EPI October 25, 2024 at East Town (Baku). Buy online on the website, booking and delivery [phone]."
Tickets for the multimedia show “Hogwarts in Baku” Harry Potter in ...,https://tickets-az.com/en/baku/events/207089,"Nov 26, 2023 ... Ticket sales for Harry Potter ""Hogwarts in Baku"" November 26, 2023 at Zenit cafe&bar (Baku). Buy online on the website, booking and delivery ...",tickets-az.com,Other,"Nov 26, 2023",Zenit cafe,English,,"Nov, 26,, 2023, ..., Ticket",Baku,General,tickets-az.com,Tickets for the multimedia show “Hogwarts in Baku” Harry Potter in ...,"Nov 26, 2023 ... Ticket sales for Harry Potter ""Hogwarts in Baku"" November 26, 2023 at Zenit cafe&bar (Baku). Buy online on the website, booking and delivery ..."
"Simge Sağın concert tickets in Baku, February 24, 2024 — buy online",https://tickets-az.com/en/baku/events/229793,"Feb 24, 2024 ... Ticket sales for Simge Sağın February 24, 2024 at Baku Congress Center (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"Feb 24, 2024",Baku Congress Center ,English,,"Feb, 24,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Simge Sağın concert tickets in Baku, February 24, 2024 — buy online","Feb 24, 2024 ... Ticket sales for Simge Sağın February 24, 2024 at Baku Congress Center (Baku). Buy online on the website, booking and delivery [phone] ..."
"Sagopa Kajmer Concert Tickets in Baku, October 21, 2023 — buy ...",https://tickets-az.com/en/baku/events/183174,"Oct 21, 2023 ... Ticket sales for Sagopa Kajmer October 21, 2023 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"Oct 21, 2023",Hayal Kahvesi ,English,,"Oct, 21,, 2023, ..., Ticket",Baku,General,tickets-az.com,"Sagopa Kajmer Concert Tickets in Baku, October 21, 2023 — buy ...","Oct 21, 2023 ... Ticket sales for Sagopa Kajmer October 21, 2023 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery [phone] ..."
"Match Azerbaijan - Slovakia in Baku October 14, 2024 | To buy tickets",https://tickets-az.com/en/baku/events/263299,"Sale of tickets for Azerbaijan - Slovakia October 14, 2024 in Republican Stadium named after Tofik Bahramov (Baku). Buy online on the website, booking and ...",tickets-az.com,Other,"October 14, 2024",,English,,"Sale, of, tickets, for, Azerbaijan",Baku,General,tickets-az.com,"Match Azerbaijan - Slovakia in Baku October 14, 2024 | To buy tickets","Sale of tickets for Azerbaijan - Slovakia October 14, 2024 in Republican Stadium named after Tofik Bahramov (Baku). Buy online on the website, booking and ..."
The World of Soundtracks concert in Baku - buy tickets | November ...,https://tickets-az.com/en/baku/events/248674,"November 30, 2024 The World of Soundtracks concert will be held at the Heydar Aliyev Palace (Baku). You can buy tickets on our website.",tickets-az.com,Other,"November 30, 2024",the Heydar Aliyev Palace ,English,,"November, 30,, 2024, The, World",Baku,General,tickets-az.com,The World of Soundtracks concert in Baku - buy tickets | November ...,"November 30, 2024 The World of Soundtracks concert will be held at the Heydar Aliyev Palace (Baku). You can buy tickets on our website."
"Amirchik concert tickets in Baku, June 10, 2024 — buy online",https://tickets-az.com/en/baku/events/204842,"Jun 10, 2024 ... Ticket sales for Amirchik June 10, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Jun 10, 2024",Baku Music Academy ,English,,"Jun, 10,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Amirchik concert tickets in Baku, June 10, 2024 — buy online","Jun 10, 2024 ... Ticket sales for Amirchik June 10, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone]."
"Aziza Mustafa Zadeh concert tickets in Baku, December 19, 2024 ...",https://tickets-az.com/en/baku/events/263019,"Dec 19, 2023 ... Ticket sales for Aziza Mustafa Zadeh December 19, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and ...",tickets-az.com,Other,"Dec 19, 2023",Palace named after Heydar Aliyev ,English,,"Dec, 19,, 2023, ..., Ticket",Baku,General,tickets-az.com,"Aziza Mustafa Zadeh concert tickets in Baku, December 19, 2024 ...","Dec 19, 2023 ... Ticket sales for Aziza Mustafa Zadeh December 19, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, booking and ..."
"Tickets for the concert of the Goygol ensemble ""Love Songs"" in Baku ...",https://tickets-az.com/en/baku/events/267518,"Ticket sales for Goygol Ensemble ""Love Songs"" November 29, 2024 at DTX Mədəniyyət Mərkəzi (Baku). Buy online on the website, booking and delivery +971 502 ...",tickets-az.com,Other,"November 29, 2024",DTX M,English,,"Ticket, sales, for, Goygol, Ensemble",Baku,General,tickets-az.com,"Tickets for the concert of the Goygol ensemble ""Love Songs"" in Baku ...","Ticket sales for Goygol Ensemble ""Love Songs"" November 29, 2024 at DTX Mədəniyyət Mərkəzi (Baku). Buy online on the website, booking and delivery +971 502 ..."
"Tickets for Mehdi Sadiq & Noton concert in Baku, April 20, 2024 ...",https://tickets-az.com/en/baku/events/242101,"Apr 20, 2024 ... Ticket sales for Mehdi Sadiq & Noton April 20, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery +971 502 ...",tickets-az.com,Other,"Apr 20, 2024",Hayal Kahvesi ,English,,"Apr, 20,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for Mehdi Sadiq & Noton concert in Baku, April 20, 2024 ...","Apr 20, 2024 ... Ticket sales for Mehdi Sadiq & Noton April 20, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery +971 502 ..."
"Tickets to the concert of Hassan Jan Kai ""Stand Up Party"" in Baku ...",https://tickets-az.com/en/baku/events/187630,"Sep 22, 2023 ... Ticket sales for Hassan Jan Kaya ""Stand Up Party"" September 22, 2023 at Elektra Events Hall (Baku). Buy online on the website, ...",tickets-az.com,Other,"Sep 22, 2023",Elektra Events Hall ,English,,"Sep, 22,, 2023, ..., Ticket",Baku,General,tickets-az.com,"Tickets to the concert of Hassan Jan Kai ""Stand Up Party"" in Baku ...","Sep 22, 2023 ... Ticket sales for Hassan Jan Kaya ""Stand Up Party"" September 22, 2023 at Elektra Events Hall (Baku). Buy online on the website, ..."
"Oliver Tree concert tickets in Baku, September 3, 2024 — buy online",https://tickets-az.com/en/baku/events/266614,"Sep 3, 2024 ... Ticket sales for Oliver Tree September 3, 2024 at Sea Breeze Resort (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"Sep 3, 2024",Sea Breeze Resort ,English,,"Sep, 3,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Oliver Tree concert tickets in Baku, September 3, 2024 — buy online","Sep 3, 2024 ... Ticket sales for Oliver Tree September 3, 2024 at Sea Breeze Resort (Baku). Buy online on the website, booking and delivery [phone] ..."
"Tickets for Vera Brezhneva's concert in Baku, February 21, 2024 ...",https://tickets-az.com/en/baku/events/230319,"Feb 21, 2024 ... Ticket sales for Vera Brezhneva February 21, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ...",tickets-az.com,Other,"Feb 21, 2024",Palace named after Heydar Aliyev ,English,,"Feb, 21,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for Vera Brezhneva's concert in Baku, February 21, 2024 ...","Feb 21, 2024 ... Ticket sales for Vera Brezhneva February 21, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ..."
"Tickets for Adam Zhurek concert in Baku, October 13, 2024 — buy ...",https://tickets-az.com/en/baku/events/268316,"Oct 13, 2024 ... Ticket sales for Adam Zhurek October 13, 2024 at Baku Sports Palace (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"Oct 13, 2024",Baku Sports Palace ,English,,"Oct, 13,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for Adam Zhurek concert in Baku, October 13, 2024 — buy ...","Oct 13, 2024 ... Ticket sales for Adam Zhurek October 13, 2024 at Baku Sports Palace (Baku). Buy online on the website, booking and delivery [phone] ..."
"John Newman concert tickets in Baku, May 31, 2024 — buy online",https://tickets-az.com/en/baku/events/246285,"May 31, 2024 ... Ticket sales for John Newman May 31, 2024 at Baku Crystal Hall (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"May 31, 2024",Baku Crystal Hall ,English,,"May, 31,, 2024, ..., Ticket",Baku,General,tickets-az.com,"John Newman concert tickets in Baku, May 31, 2024 — buy online","May 31, 2024 ... Ticket sales for John Newman May 31, 2024 at Baku Crystal Hall (Baku). Buy online on the website, booking and delivery [phone]."
"Fuad Akhundov concert tickets in Baku, October 27, 2024 — buy ...",https://tickets-az.com/en/baku/events/192642,"Oct 27, 2024 ... Ticket sales for Fuad Akhundov October 27, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone] ...",tickets-az.com,Other,"Oct 27, 2024",Baku Music Academy ,English,,"Oct, 27,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Fuad Akhundov concert tickets in Baku, October 27, 2024 — buy ...","Oct 27, 2024 ... Ticket sales for Fuad Akhundov October 27, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone] ..."
"Can Bonomo concert tickets in Baku, October 12, 2024 — buy online",https://tickets-az.com/en/baku/events/263651,"Oct 12, 2024 ... The Can Bonomo concert program will include both his famous hits and new compositions. The singer promises to delight his fans with a live ...",tickets-az.com,Other,"Oct 12, 2024",,English,,"Oct, 12,, 2024, ..., The",Baku,General,tickets-az.com,"Can Bonomo concert tickets in Baku, October 12, 2024 — buy online","Oct 12, 2024 ... The Can Bonomo concert program will include both his famous hits and new compositions. The singer promises to delight his fans with a live ..."
"Tickets for ""Baku Chanson"" concert in Baku, May 12, 2024 — buy ...",https://tickets-az.com/en/baku/events/242094,"May 12, 2024 ... Ticket sales for Baku chanson May 12, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"May 12, 2024",Baku Music Academy ,English,,"May, 12,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for ""Baku Chanson"" concert in Baku, May 12, 2024 — buy ...","May 12, 2024 ... Ticket sales for Baku chanson May 12, 2024 at Baku Music Academy (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the concert ""Expressing Feelings in Words"" in Baku, April ...",https://tickets-az.com/en/baku/events/241968,"Apr 7, 2024 ... Ticket sales for Expressing feelings with words April 7, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ...",tickets-az.com,Other,"Apr 7, 2024",Palace named after Heydar Aliyev ,English,,"Apr, 7,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the concert ""Expressing Feelings in Words"" in Baku, April ...","Apr 7, 2024 ... Ticket sales for Expressing feelings with words April 7, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ..."
Tickets for the Marcos Ayala Tango show “Tango in the Shadows” in ...,https://tickets-az.com/en/baku/events/261514,"Oct 2, 2024 ... Ticket sales for Marcos Ayala Tango ""Tango in the Shadows"" October 2, 2024 at Palace named after Heydar Aliyev (Baku).",tickets-az.com,Other,"Oct 2, 2024",Palace named after Heydar Aliyev ,English,,"Oct, 2,, 2024, ..., Ticket",Baku,General,tickets-az.com,Tickets for the Marcos Ayala Tango show “Tango in the Shadows” in ...,"Oct 2, 2024 ... Ticket sales for Marcos Ayala Tango ""Tango in the Shadows"" October 2, 2024 at Palace named after Heydar Aliyev (Baku)."
"Madteen & Rəssam concert tickets in Baku, September 7, 2024 ...",https://tickets-az.com/en/baku/events/266628,"Ticket sales for Madteen & Rəssam September 7, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"September 7, 2024",EGP Arena ,English,,"Ticket, sales, for, Madteen, &",Baku,General,tickets-az.com,"Madteen & Rəssam concert tickets in Baku, September 7, 2024 ...","Ticket sales for Madteen & Rəssam September 7, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the Korku Gecesi Halloween Party in Baku, November 1 ...",https://tickets-az.com/en/baku/events/277233,"Nov 1, 2024 ... Ticket sales for Korku Gecesi Halloween Party November 1, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery ...",tickets-az.com,Other,"Nov 1, 2024",Hayal Kahvesi ,English,,"Nov, 1,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Tickets for the Korku Gecesi Halloween Party in Baku, November 1 ...","Nov 1, 2024 ... Ticket sales for Korku Gecesi Halloween Party November 1, 2024 at Hayal Kahvesi 1992 (Baku). Buy online on the website, booking and delivery ..."
"Gokhan Turkmen concert tickets in Baku, January 4, 2025 — buy ...",https://tickets-az.com/en/baku/events/251082,"Ticket sales for Gokhan Turkmen January 4, 2025 at Jolly Joker Concert Hall Baku (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"January 4, 2025",Jolly Joker Concert Hall Baku ,English,,"Ticket, sales, for, Gokhan, Turkmen",Baku,General,tickets-az.com,"Gokhan Turkmen concert tickets in Baku, January 4, 2025 — buy ...","Ticket sales for Gokhan Turkmen January 4, 2025 at Jolly Joker Concert Hall Baku (Baku). Buy online on the website, booking and delivery [phone]."
"Vladimir Presnyakov concert tickets in Baku, April 28, 2024 — buy ...",https://tickets-az.com/en/baku/events/211386,"Apr 28, 2024 ... Ticket sales for Vladimir Presnyakov April 28, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ...",tickets-az.com,Other,"Apr 28, 2024",Palace named after Heydar Aliyev ,English,,"Apr, 28,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Vladimir Presnyakov concert tickets in Baku, April 28, 2024 — buy ...","Apr 28, 2024 ... Ticket sales for Vladimir Presnyakov April 28, 2024 at Palace named after Heydar Aliyev (Baku). Buy online on the website, ..."
"Hadise & Murda concert tickets in Baku, August 24, 2024 — buy online",https://tickets-az.com/en/baku/events/257876,"Aug 24, 2024 ... Ticket sales for Hadise and Murda August 24, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Aug 24, 2024",EGP Arena ,English,,"Aug, 24,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Hadise & Murda concert tickets in Baku, August 24, 2024 — buy online","Aug 24, 2024 ... Ticket sales for Hadise and Murda August 24, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone]."
"Sandra N. & Faydee Concert Tickets in Baku, July 7, 2024 — buy ...",https://tickets-az.com/en/baku/events/257671,"Jul 7, 2024 ... Ticket sales for Sandra N. & Faydee July 7, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone].",tickets-az.com,Other,"Jul 7, 2024",EGP Arena ,English,,"Jul, 7,, 2024, ..., Ticket",Baku,General,tickets-az.com,"Sandra N. & Faydee Concert Tickets in Baku, July 7, 2024 — buy ...","Jul 7, 2024 ... Ticket sales for Sandra N. & Faydee July 7, 2024 at EGP Arena (Baku). Buy online on the website, booking and delivery [phone]."
"Tickets for the «Ladies Night» party in Baku, October 5, 2024 — buy ...",https://tickets-az.com/en/baku/events/269993,"Oct 5, 2024 ... About event. East Town's «Ladies Night» party is an unforgettable event created especially for beautiful ladies. Come and immerse yourself in an ...",tickets-az.com,Other,"Oct 5, 2024",,English,,"Oct, 5,, 2024, ..., About",Baku,General,tickets-az.com,"Tickets for the «Ladies Night» party in Baku, October 5, 2024 — buy ...","Oct 5, 2024 ... About event. East Town's «Ladies Night» party is an unforgettable event created especially for beautiful ladies. Come and immerse yourself in an ..."
